;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/12/2020 22:50:00
;----------------------------------------------

;Address Opcode 	ASM
0x0049	0x00FD      	MOVWF      R13
L_main12:
0x004A	0x0BFD      	DECFSZ     R13, 1
0x004B	0x284A      	GOTO       L_main12
0x004C	0x0BFC      	DECFSZ     R12, 1
0x004D	0x284A      	GOTO       L_main12
0x004E	0x0BFB      	DECFSZ     R11, 1
0x004F	0x284A      	GOTO       L_main12
0x0050	0x0000      	NOP
0x0051	0x0000      	NOP
;Proteus_codigo.c,35 :: 		PORTB=0b01100110;
0x0052	0x3066      	MOVLW      102
0x0053	0x0086      	MOVWF      PORTB
;Proteus_codigo.c,36 :: 		break;
0x0054	0x290B      	GOTO       L_main4
;Proteus_codigo.c,38 :: 		case 5 :("5");
L_main13:
;Proteus_codigo.c,39 :: 		Delay_ms(500);
0x0055	0x3003      	MOVLW      3
0x0056	0x00FB      	MOVWF      R11
0x0057	0x308A      	MOVLW      138
0x0058	0x00FC      	MOVWF      R12
0x0059	0x3055      	MOVLW      85
0x005A	0x00FD      	MOVWF      R13
L_main14:
0x005B	0x0BFD      	DECFSZ     R13, 1
0x005C	0x285B      	GOTO       L_main14
0x005D	0x0BFC      	DECFSZ     R12, 1
0x005E	0x285B      	GOTO       L_main14
0x005F	0x0BFB      	DECFSZ     R11, 1
0x0060	0x285B      	GOTO       L_main14
0x0061	0x0000      	NOP
0x0062	0x0000      	NOP
;Proteus_codigo.c,40 :: 		PORTB=0b01101101;
0x0063	0x306D      	MOVLW      109
0x0064	0x0086      	MOVWF      PORTB
;Proteus_codigo.c,41 :: 		break;
0x0065	0x290B      	GOTO       L_main4
;Proteus_codigo.c,43 :: 		case 6 :("6");
L_main15:
;Proteus_codigo.c,44 :: 		Delay_ms(500);
0x0066	0x3003      	MOVLW      3
0x0067	0x00FB      	MOVWF      R11
0x0068	0x308A      	MOVLW      138
0x0069	0x00FC      	MOVWF      R12
0x006A	0x3055      	MOVLW      85
0x006B	0x00FD      	MOVWF      R13
L_main16:
0x006C	0x0BFD      	DECFSZ     R13, 1
0x006D	0x286C      	GOTO       L_main16
0x006E	0x0BFC      	DECFSZ     R12, 1
0x006F	0x286C      	GOTO       L_main16
0x0070	0x0BFB      	DECFSZ     R11, 1
0x0071	0x286C      	GOTO       L_main16
0x0072	0x0000      	NOP
0x0073	0x0000      	NOP
;Proteus_codigo.c,45 :: 		PORTB=0b01111101;
0x0074	0x307D      	MOVLW      125
0x0075	0x0086      	MOVWF      PORTB
;Proteus_codigo.c,46 :: 		break;
0x0076	0x290B      	GOTO       L_main4
;Proteus_codigo.c,48 :: 		case 7 :("7");
L_main17:
;Proteus_codigo.c,49 :: 		Delay_ms(500);
0x0077	0x3003      	MOVLW      3
0x0078	0x00FB      	MOVWF      R11
0x0079	0x308A      	MOVLW      138
0x007A	0x00FC      	MOVWF      R12
0x007B	0x3055      	MOVLW      85
0x007C	0x00FD      	MOVWF      R13
L_main18:
0x007D	0x0BFD      	DECFSZ     R13, 1
0x007E	0x287D      	GOTO       L_main18
0x007F	0x0BFC      	DECFSZ     R12, 1
0x0080	0x287D      	GOTO       L_main18
0x0081	0x0BFB      	DECFSZ     R11, 1
0x0082	0x287D      	GOTO       L_main18
0x0083	0x0000      	NOP
0x0084	0x0000      	NOP
;Proteus_codigo.c,50 :: 		PORTB=0b00000111;
0x0085	0x3007      	MOVLW      7
0x0086	0x0086      	MOVWF      PORTB
;Proteus_codigo.c,51 :: 		break;
0x0087	0x290B      	GOTO       L_main4
;Proteus_codigo.c,53 :: 		case 8 :("8");
L_main19:
;Proteus_codigo.c,54 :: 		Delay_ms(500);
0x0088	0x3003      	MOVLW      3
0x0089	0x00FB      	MOVWF      R11
0x008A	0x308A      	MOVLW      138
0x008B	0x00FC      	MOVWF      R12
0x008C	0x3055      	MOVLW      85
0x008D	0x00FD      	MOVWF      R13
L_main20:
0x008E	0x0BFD      	DECFSZ     R13, 1
0x008F	0x288E      	GOTO       L_main20
0x0090	0x0BFC      	DECFSZ     R12, 1
0x0091	0x288E      	GOTO       L_main20
0x0092	0x0BFB      	DECFSZ     R11, 1
0x0093	0x288E      	GOTO       L_main20
0x0094	0x0000      	NOP
0x0095	0x0000      	NOP
;Proteus_codigo.c,55 :: 		PORTB=0b01111111;
0x0096	0x307F      	MOVLW      127
0x0097	0x0086      	MOVWF      PORTB
;Proteus_codigo.c,56 :: 		break;
0x0098	0x290B      	GOTO       L_main4
;Proteus_codigo.c,58 :: 		case 9 :("9");
L_main21:
;Proteus_codigo.c,59 :: 		Delay_ms(500);
0x0099	0x3003      	MOVLW      3
0x009A	0x00FB      	MOVWF      R11
0x009B	0x308A      	MOVLW      138
0x009C	0x00FC      	MOVWF      R12
0x009D	0x3055      	MOVLW      85
0x009E	0x00FD      	MOVWF      R13
L_main22:
0x009F	0x0BFD      	DECFSZ     R13, 1
0x00A0	0x289F      	GOTO       L_main22
0x00A1	0x0BFC      	DECFSZ     R12, 1
0x00A2	0x289F      	GOTO       L_main22
0x00A3	0x0BFB      	DECFSZ     R11, 1
0x00A4	0x289F      	GOTO       L_main22
0x00A5	0x0000      	NOP
0x00A6	0x0000      	NOP
;Proteus_codigo.c,60 :: 		PORTB=0b01101111;
0x00A7	0x306F      	MOVLW      111
0x00A8	0x0086      	MOVWF      PORTB
;Proteus_codigo.c,61 :: 		break;
0x00A9	0x290B      	GOTO       L_main4
;Proteus_codigo.c,63 :: 		case 10 :("10");
L_main23:
;Proteus_codigo.c,64 :: 		Delay_ms(500);
0x00AA	0x3003      	MOVLW      3
0x00AB	0x00FB      	MOVWF      R11
0x00AC	0x308A      	MOVLW      138
0x00AD	0x00FC      	MOVWF      R12
0x00AE	0x3055      	MOVLW      85
0x00AF	0x00FD      	MOVWF      R13
L_main24:
0x00B0	0x0BFD      	DECFSZ     R13, 1
0x00B1	0x28B0      	GOTO       L_main24
0x00B2	0x0BFC      	DECFSZ     R12, 1
0x00B3	0x28B0      	GOTO       L_main24
0x00B4	0x0BFB      	DECFSZ     R11, 1
0x00B5	0x28B0      	GOTO       L_main24
0x00B6	0x0000      	NOP
0x00B7	0x0000      	NOP
;Proteus_codigo.c,65 :: 		PORTB=0b00111111;
0x00B8	0x303F      	MOVLW      63
0x00B9	0x0086      	MOVWF      PORTB
;Proteus_codigo.c,66 :: 		break;
0x00BA	0x290B      	GOTO       L_main4
;Proteus_codigo.c,68 :: 		}
L_main3:
0x00BB	0x3000      	MOVLW      0
0x00BC	0x0623      	XORWF      _x+1, 0
0x00BD	0x1D03      	BTFSS      STATUS, 2
0x00BE	0x28C1      	GOTO       L__main28
0x00BF	0x3001      	MOVLW      1
0x00C0	0x0622      	XORWF      _x, 0
L__main28:
0x00C1	0x1903      	BTFSC      STATUS, 2
0x00C2	0x2811      	GOTO       L_main5
0x00C3	0x3000      	MOVLW      0
0x00C4	0x0623      	XORWF      _x+1, 0
0x00C5	0x1D03      	BTFSS      STATUS, 2
0x00C6	0x28C9      	GOTO       L__main29
0x00C7	0x3002      	MOVLW      2
0x00C8	0x0622      	XORWF      _x, 0
L__main29:
0x00C9	0x1903      	BTFSC      STATUS, 2
0x00CA	0x2822      	GOTO       L_main7
0x00CB	0x3000      	MOVLW      0
0x00CC	0x0623      	XORWF      _x+1, 0
0x00CD	0x1D03      	BTFSS      STATUS, 2
0x00CE	0x28D1      	GOTO       L__main30
0x00CF	0x3003      	MOVLW      3
0x00D0	0x0622      	XORWF      _x, 0
L__main30:
0x00D1	0x1903      	BTFSC      STATUS, 2
0x00D2	0x2833      	GOTO       L_main9
0x00D3	0x3000      	MOVLW      0
0x00D4	0x0623      	XORWF      _x+1, 0
0x00D5	0x1D03      	BTFSS      STATUS, 2
0x00D6	0x28D9      	GOTO       L__main31
0x00D7	0x3004      	MOVLW      4
0x00D8	0x0622      	XORWF      _x, 0
L__main31:
0x00D9	0x1903      	BTFSC      STATUS, 2
0x00DA	0x2844      	GOTO       L_main11
0x00DB	0x3000      	MOVLW      0
0x00DC	0x0623      	XORWF      _x+1, 0
0x00DD	0x1D03      	BTFSS      STATUS, 2
0x00DE	0x28E1      	GOTO       L__main32
0x00DF	0x3005      	MOVLW      5
0x00E0	0x0622      	XORWF      _x, 0
L__main32:
0x00E1	0x1903      	BTFSC      STATUS, 2
0x00E2	0x2855      	GOTO       L_main13
0x00E3	0x3000      	MOVLW      0
0x00E4	0x0623      	XORWF      _x+1, 0
0x00E5	0x1D03      	BTFSS      STATUS, 2
0x00E6	0x28E9      	GOTO       L__main33
0x00E7	0x3006      	MOVLW      6
0x00E8	0x0622      	XORWF      _x, 0
L__main33:
0x00E9	0x1903      	BTFSC      STATUS, 2
0x00EA	0x2866      	GOTO       L_main15
0x00EB	0x3000      	MOVLW      0
0x00EC	0x0623      	XORWF      _x+1, 0
0x00ED	0x1D03      	BTFSS      STATUS, 2
0x00EE	0x28F1      	GOTO       L__main34
0x00EF	0x3007      	MOVLW      7
0x00F0	0x0622      	XORWF      _x, 0
L__main34:
0x00F1	0x1903      	BTFSC      STATUS, 2
0x00F2	0x2877      	GOTO       L_main17
0x00F3	0x3000      	MOVLW      0
0x00F4	0x0623      	XORWF      _x+1, 0
0x00F5	0x1D03      	BTFSS      STATUS, 2
0x00F6	0x28F9      	GOTO       L__main35
0x00F7	0x3008      	MOVLW      8
0x00F8	0x0622      	XORWF      _x, 0
L__main35:
0x00F9	0x1903      	BTFSC      STATUS, 2
0x00FA	0x2888      	GOTO       L_main19
0x00FB	0x3000      	MOVLW      0
0x00FC	0x0623      	XORWF      _x+1, 0
0x00FD	0x1D03      	BTFSS      STATUS, 2
0x00FE	0x2901      	GOTO       L__main36
0x00FF	0x3009      	MOVLW      9
0x0100	0x0622      	XORWF      _x, 0
L__main36:
0x0101	0x1903      	BTFSC      STATUS, 2
0x0102	0x2899      	GOTO       L_main21
0x0103	0x3000      	MOVLW      0
0x0104	0x0623      	XORWF      _x+1, 0
0x0105	0x1D03      	BTFSS      STATUS, 2
0x0106	0x2909      	GOTO       L__main37
0x0107	0x300A      	MOVLW      10
0x0108	0x0622      	XORWF      _x, 0
L__main37:
0x0109	0x1903      	BTFSC      STATUS, 2
0x010A	0x28AA      	GOTO       L_main23
L_main4:
;Proteus_codigo.c,69 :: 		if (x >= 10) {//Se x for maior ou igual a 10
0x010B	0x3080      	MOVLW      128
0x010C	0x0623      	XORWF      _x+1, 0
0x010D	0x00F0      	MOVWF      R0
0x010E	0x3080      	MOVLW      128
0x010F	0x0270      	SUBWF      R0, 0
0x0110	0x1D03      	BTFSS      STATUS, 2
0x0111	0x2914      	GOTO       L__main38
0x0112	0x300A      	MOVLW      10
0x0113	0x0222      	SUBWF      _x, 0
L__main38:
0x0114	0x1C03      	BTFSS      STATUS, 0
0x0115	0x2918      	GOTO       L_main25
;Proteus_codigo.c,70 :: 		x = 0;//Atribui 0 a contador
0x0116	0x01A2      	CLRF       _x
0x0117	0x01A3      	CLRF       _x+1
;Proteus_codigo.c,71 :: 		}
L_main25:
;Proteus_codigo.c,72 :: 		}
L_main2:
;Proteus_codigo.c,73 :: 		if(PORTA.BOTAO_2 == 0) {
0x0118	0x1905      	BTFSC      PORTA, 2
0x0119	0x291E      	GOTO       L_main26
;Proteus_codigo.c,74 :: 		PORTB=0b00111111;
0x011A	0x303F      	MOVLW      63
0x011B	0x0086      	MOVWF      PORTB
;Proteus_codigo.c,75 :: 		x-=x;
0x011C	0x01A2      	CLRF       _x
0x011D	0x01A3      	CLRF       _x+1
;Proteus_codigo.c,76 :: 		}
L_main26:
;Proteus_codigo.c,77 :: 		}
0x011E	0x280B      	GOTO       L_main0
;Proteus_codigo.c,78 :: 		}
L_end_main:
0x011F	0x291F      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [285]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    _x
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
