;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/11/2020 13:30:35
;----------------------------------------------

;Address Opcode 	ASM
0x0041	0x0BFD      	DECFSZ     R13, 1
0x0042	0x2841      	GOTO       L_main5
0x0043	0x0BFC      	DECFSZ     R12, 1
0x0044	0x2841      	GOTO       L_main5
0x0045	0x0BFB      	DECFSZ     R11, 1
0x0046	0x2841      	GOTO       L_main5
0x0047	0x0000      	NOP
0x0048	0x0000      	NOP
;Q3.c,40 :: 		PORTB.RB4 = 1;
0x0049	0x1606      	BSF        PORTB, 4
;Q3.c,41 :: 		Delay_ms (1000);
0x004A	0x3006      	MOVLW      6
0x004B	0x00FB      	MOVWF      R11
0x004C	0x3013      	MOVLW      19
0x004D	0x00FC      	MOVWF      R12
0x004E	0x30AD      	MOVLW      173
0x004F	0x00FD      	MOVWF      R13
L_main6:
0x0050	0x0BFD      	DECFSZ     R13, 1
0x0051	0x2850      	GOTO       L_main6
0x0052	0x0BFC      	DECFSZ     R12, 1
0x0053	0x2850      	GOTO       L_main6
0x0054	0x0BFB      	DECFSZ     R11, 1
0x0055	0x2850      	GOTO       L_main6
0x0056	0x0000      	NOP
0x0057	0x0000      	NOP
;Q3.c,42 :: 		PORTB.RB3 = 1;
0x0058	0x1586      	BSF        PORTB, 3
;Q3.c,43 :: 		Delay_ms (1000);
0x0059	0x3006      	MOVLW      6
0x005A	0x00FB      	MOVWF      R11
0x005B	0x3013      	MOVLW      19
0x005C	0x00FC      	MOVWF      R12
0x005D	0x30AD      	MOVLW      173
0x005E	0x00FD      	MOVWF      R13
L_main7:
0x005F	0x0BFD      	DECFSZ     R13, 1
0x0060	0x285F      	GOTO       L_main7
0x0061	0x0BFC      	DECFSZ     R12, 1
0x0062	0x285F      	GOTO       L_main7
0x0063	0x0BFB      	DECFSZ     R11, 1
0x0064	0x285F      	GOTO       L_main7
0x0065	0x0000      	NOP
0x0066	0x0000      	NOP
;Q3.c,44 :: 		PORTB.RB2 = 1;
0x0067	0x1506      	BSF        PORTB, 2
;Q3.c,45 :: 		Delay_ms (1000);
0x0068	0x3006      	MOVLW      6
0x0069	0x00FB      	MOVWF      R11
0x006A	0x3013      	MOVLW      19
0x006B	0x00FC      	MOVWF      R12
0x006C	0x30AD      	MOVLW      173
0x006D	0x00FD      	MOVWF      R13
L_main8:
0x006E	0x0BFD      	DECFSZ     R13, 1
0x006F	0x286E      	GOTO       L_main8
0x0070	0x0BFC      	DECFSZ     R12, 1
0x0071	0x286E      	GOTO       L_main8
0x0072	0x0BFB      	DECFSZ     R11, 1
0x0073	0x286E      	GOTO       L_main8
0x0074	0x0000      	NOP
0x0075	0x0000      	NOP
;Q3.c,46 :: 		PORTB.RB1 = 1;
0x0076	0x1486      	BSF        PORTB, 1
;Q3.c,47 :: 		Delay_ms (1000);
0x0077	0x3006      	MOVLW      6
0x0078	0x00FB      	MOVWF      R11
0x0079	0x3013      	MOVLW      19
0x007A	0x00FC      	MOVWF      R12
0x007B	0x30AD      	MOVLW      173
0x007C	0x00FD      	MOVWF      R13
L_main9:
0x007D	0x0BFD      	DECFSZ     R13, 1
0x007E	0x287D      	GOTO       L_main9
0x007F	0x0BFC      	DECFSZ     R12, 1
0x0080	0x287D      	GOTO       L_main9
0x0081	0x0BFB      	DECFSZ     R11, 1
0x0082	0x287D      	GOTO       L_main9
0x0083	0x0000      	NOP
0x0084	0x0000      	NOP
;Q3.c,48 :: 		PORTB.RB0 = 1;
0x0085	0x1406      	BSF        PORTB, 0
;Q3.c,50 :: 		}
L_main2:
;Q3.c,51 :: 		if (PORTA.BUT_2 == 0){
0x0086	0x1885      	BTFSC      PORTA, 1
0x0087	0x28F2      	GOTO       L_main10
;Q3.c,52 :: 		PORTB.RB7 = 0;
0x0088	0x1386      	BCF        PORTB, 7
;Q3.c,53 :: 		Delay_ms (1000);
0x0089	0x3006      	MOVLW      6
0x008A	0x00FB      	MOVWF      R11
0x008B	0x3013      	MOVLW      19
0x008C	0x00FC      	MOVWF      R12
0x008D	0x30AD      	MOVLW      173
0x008E	0x00FD      	MOVWF      R13
L_main11:
0x008F	0x0BFD      	DECFSZ     R13, 1
0x0090	0x288F      	GOTO       L_main11
0x0091	0x0BFC      	DECFSZ     R12, 1
0x0092	0x288F      	GOTO       L_main11
0x0093	0x0BFB      	DECFSZ     R11, 1
0x0094	0x288F      	GOTO       L_main11
0x0095	0x0000      	NOP
0x0096	0x0000      	NOP
;Q3.c,54 :: 		PORTB.RB6 = 0;
0x0097	0x1306      	BCF        PORTB, 6
;Q3.c,55 :: 		Delay_ms (1000);
0x0098	0x3006      	MOVLW      6
0x0099	0x00FB      	MOVWF      R11
0x009A	0x3013      	MOVLW      19
0x009B	0x00FC      	MOVWF      R12
0x009C	0x30AD      	MOVLW      173
0x009D	0x00FD      	MOVWF      R13
L_main12:
0x009E	0x0BFD      	DECFSZ     R13, 1
0x009F	0x289E      	GOTO       L_main12
0x00A0	0x0BFC      	DECFSZ     R12, 1
0x00A1	0x289E      	GOTO       L_main12
0x00A2	0x0BFB      	DECFSZ     R11, 1
0x00A3	0x289E      	GOTO       L_main12
0x00A4	0x0000      	NOP
0x00A5	0x0000      	NOP
;Q3.c,56 :: 		PORTB.RB5 = 0;
0x00A6	0x1286      	BCF        PORTB, 5
;Q3.c,57 :: 		Delay_ms (1000);
0x00A7	0x3006      	MOVLW      6
0x00A8	0x00FB      	MOVWF      R11
0x00A9	0x3013      	MOVLW      19
0x00AA	0x00FC      	MOVWF      R12
0x00AB	0x30AD      	MOVLW      173
0x00AC	0x00FD      	MOVWF      R13
L_main13:
0x00AD	0x0BFD      	DECFSZ     R13, 1
0x00AE	0x28AD      	GOTO       L_main13
0x00AF	0x0BFC      	DECFSZ     R12, 1
0x00B0	0x28AD      	GOTO       L_main13
0x00B1	0x0BFB      	DECFSZ     R11, 1
0x00B2	0x28AD      	GOTO       L_main13
0x00B3	0x0000      	NOP
0x00B4	0x0000      	NOP
;Q3.c,58 :: 		PORTB.RB4 = 0;
0x00B5	0x1206      	BCF        PORTB, 4
;Q3.c,59 :: 		Delay_ms (1000);
0x00B6	0x3006      	MOVLW      6
0x00B7	0x00FB      	MOVWF      R11
0x00B8	0x3013      	MOVLW      19
0x00B9	0x00FC      	MOVWF      R12
0x00BA	0x30AD      	MOVLW      173
0x00BB	0x00FD      	MOVWF      R13
L_main14:
0x00BC	0x0BFD      	DECFSZ     R13, 1
0x00BD	0x28BC      	GOTO       L_main14
0x00BE	0x0BFC      	DECFSZ     R12, 1
0x00BF	0x28BC      	GOTO       L_main14
0x00C0	0x0BFB      	DECFSZ     R11, 1
0x00C1	0x28BC      	GOTO       L_main14
0x00C2	0x0000      	NOP
0x00C3	0x0000      	NOP
;Q3.c,60 :: 		PORTB.RB3 = 0;
0x00C4	0x1186      	BCF        PORTB, 3
;Q3.c,61 :: 		Delay_ms (1000);
0x00C5	0x3006      	MOVLW      6
0x00C6	0x00FB      	MOVWF      R11
0x00C7	0x3013      	MOVLW      19
0x00C8	0x00FC      	MOVWF      R12
0x00C9	0x30AD      	MOVLW      173
0x00CA	0x00FD      	MOVWF      R13
L_main15:
0x00CB	0x0BFD      	DECFSZ     R13, 1
0x00CC	0x28CB      	GOTO       L_main15
0x00CD	0x0BFC      	DECFSZ     R12, 1
0x00CE	0x28CB      	GOTO       L_main15
0x00CF	0x0BFB      	DECFSZ     R11, 1
0x00D0	0x28CB      	GOTO       L_main15
0x00D1	0x0000      	NOP
0x00D2	0x0000      	NOP
;Q3.c,62 :: 		PORTB.RB2 = 0;
0x00D3	0x1106      	BCF        PORTB, 2
;Q3.c,63 :: 		Delay_ms (1000);
0x00D4	0x3006      	MOVLW      6
0x00D5	0x00FB      	MOVWF      R11
0x00D6	0x3013      	MOVLW      19
0x00D7	0x00FC      	MOVWF      R12
0x00D8	0x30AD      	MOVLW      173
0x00D9	0x00FD      	MOVWF      R13
L_main16:
0x00DA	0x0BFD      	DECFSZ     R13, 1
0x00DB	0x28DA      	GOTO       L_main16
0x00DC	0x0BFC      	DECFSZ     R12, 1
0x00DD	0x28DA      	GOTO       L_main16
0x00DE	0x0BFB      	DECFSZ     R11, 1
0x00DF	0x28DA      	GOTO       L_main16
0x00E0	0x0000      	NOP
0x00E1	0x0000      	NOP
;Q3.c,64 :: 		PORTB.RB1 = 0;
0x00E2	0x1086      	BCF        PORTB, 1
;Q3.c,65 :: 		Delay_ms (1000);
0x00E3	0x3006      	MOVLW      6
0x00E4	0x00FB      	MOVWF      R11
0x00E5	0x3013      	MOVLW      19
0x00E6	0x00FC      	MOVWF      R12
0x00E7	0x30AD      	MOVLW      173
0x00E8	0x00FD      	MOVWF      R13
L_main17:
0x00E9	0x0BFD      	DECFSZ     R13, 1
0x00EA	0x28E9      	GOTO       L_main17
0x00EB	0x0BFC      	DECFSZ     R12, 1
0x00EC	0x28E9      	GOTO       L_main17
0x00ED	0x0BFB      	DECFSZ     R11, 1
0x00EE	0x28E9      	GOTO       L_main17
0x00EF	0x0000      	NOP
0x00F0	0x0000      	NOP
;Q3.c,66 :: 		PORTB.RB0 = 0;
0x00F1	0x1006      	BCF        PORTB, 0
;Q3.c,67 :: 		}
L_main10:
;Q3.c,68 :: 		}
0x00F2	0x281A      	GOTO       L_main0
;Q3.c,69 :: 		}
L_end_main:
0x00F3	0x28F3      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [241]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
