;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/11/2020 21:52:47
;----------------------------------------------

;Address Opcode 	ASM
0x0047	0x2842      	GOTO       L_main5
0x0048	0x0000      	NOP
0x0049	0x0000      	NOP
;Question2.c,19 :: 		PORTB.RB4 = 1;  //Liga o led conectado ao port RB4
0x004A	0x1606      	BSF        PORTB, 4
;Question2.c,20 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x004B	0x3006      	MOVLW      6
0x004C	0x00FB      	MOVWF      R11
0x004D	0x3013      	MOVLW      19
0x004E	0x00FC      	MOVWF      R12
0x004F	0x30AD      	MOVLW      173
0x0050	0x00FD      	MOVWF      R13
L_main6:
0x0051	0x0BFD      	DECFSZ     R13, 1
0x0052	0x2851      	GOTO       L_main6
0x0053	0x0BFC      	DECFSZ     R12, 1
0x0054	0x2851      	GOTO       L_main6
0x0055	0x0BFB      	DECFSZ     R11, 1
0x0056	0x2851      	GOTO       L_main6
0x0057	0x0000      	NOP
0x0058	0x0000      	NOP
;Question2.c,21 :: 		PORTB.RB5 = 1;  //Liga o led conectado ao port RB5
0x0059	0x1686      	BSF        PORTB, 5
;Question2.c,22 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x005A	0x3006      	MOVLW      6
0x005B	0x00FB      	MOVWF      R11
0x005C	0x3013      	MOVLW      19
0x005D	0x00FC      	MOVWF      R12
0x005E	0x30AD      	MOVLW      173
0x005F	0x00FD      	MOVWF      R13
L_main7:
0x0060	0x0BFD      	DECFSZ     R13, 1
0x0061	0x2860      	GOTO       L_main7
0x0062	0x0BFC      	DECFSZ     R12, 1
0x0063	0x2860      	GOTO       L_main7
0x0064	0x0BFB      	DECFSZ     R11, 1
0x0065	0x2860      	GOTO       L_main7
0x0066	0x0000      	NOP
0x0067	0x0000      	NOP
;Question2.c,23 :: 		PORTB.RB6 = 1;  //Liga o led conectado ao port RB6
0x0068	0x1706      	BSF        PORTB, 6
;Question2.c,24 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x0069	0x3006      	MOVLW      6
0x006A	0x00FB      	MOVWF      R11
0x006B	0x3013      	MOVLW      19
0x006C	0x00FC      	MOVWF      R12
0x006D	0x30AD      	MOVLW      173
0x006E	0x00FD      	MOVWF      R13
L_main8:
0x006F	0x0BFD      	DECFSZ     R13, 1
0x0070	0x286F      	GOTO       L_main8
0x0071	0x0BFC      	DECFSZ     R12, 1
0x0072	0x286F      	GOTO       L_main8
0x0073	0x0BFB      	DECFSZ     R11, 1
0x0074	0x286F      	GOTO       L_main8
0x0075	0x0000      	NOP
0x0076	0x0000      	NOP
;Question2.c,25 :: 		PORTB.RB7 = 1;  //Liga o led conectado ao port RB7
0x0077	0x1786      	BSF        PORTB, 7
;Question2.c,26 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x0078	0x3006      	MOVLW      6
0x0079	0x00FB      	MOVWF      R11
0x007A	0x3013      	MOVLW      19
0x007B	0x00FC      	MOVWF      R12
0x007C	0x30AD      	MOVLW      173
0x007D	0x00FD      	MOVWF      R13
L_main9:
0x007E	0x0BFD      	DECFSZ     R13, 1
0x007F	0x287E      	GOTO       L_main9
0x0080	0x0BFC      	DECFSZ     R12, 1
0x0081	0x287E      	GOTO       L_main9
0x0082	0x0BFB      	DECFSZ     R11, 1
0x0083	0x287E      	GOTO       L_main9
0x0084	0x0000      	NOP
0x0085	0x0000      	NOP
;Question2.c,27 :: 		PORTB.RB0 = 0;  //Desliga o led conectado ao port RB0
0x0086	0x1006      	BCF        PORTB, 0
;Question2.c,28 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x0087	0x3006      	MOVLW      6
0x0088	0x00FB      	MOVWF      R11
0x0089	0x3013      	MOVLW      19
0x008A	0x00FC      	MOVWF      R12
0x008B	0x30AD      	MOVLW      173
0x008C	0x00FD      	MOVWF      R13
L_main10:
0x008D	0x0BFD      	DECFSZ     R13, 1
0x008E	0x288D      	GOTO       L_main10
0x008F	0x0BFC      	DECFSZ     R12, 1
0x0090	0x288D      	GOTO       L_main10
0x0091	0x0BFB      	DECFSZ     R11, 1
0x0092	0x288D      	GOTO       L_main10
0x0093	0x0000      	NOP
0x0094	0x0000      	NOP
;Question2.c,29 :: 		PORTB.RB1 = 0;  //Desliga o led conectado ao port RB1
0x0095	0x1086      	BCF        PORTB, 1
;Question2.c,30 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x0096	0x3006      	MOVLW      6
0x0097	0x00FB      	MOVWF      R11
0x0098	0x3013      	MOVLW      19
0x0099	0x00FC      	MOVWF      R12
0x009A	0x30AD      	MOVLW      173
0x009B	0x00FD      	MOVWF      R13
L_main11:
0x009C	0x0BFD      	DECFSZ     R13, 1
0x009D	0x289C      	GOTO       L_main11
0x009E	0x0BFC      	DECFSZ     R12, 1
0x009F	0x289C      	GOTO       L_main11
0x00A0	0x0BFB      	DECFSZ     R11, 1
0x00A1	0x289C      	GOTO       L_main11
0x00A2	0x0000      	NOP
0x00A3	0x0000      	NOP
;Question2.c,31 :: 		PORTB.RB2 = 0;  //Desliga o led conectado ao port RB2
0x00A4	0x1106      	BCF        PORTB, 2
;Question2.c,32 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x00A5	0x3006      	MOVLW      6
0x00A6	0x00FB      	MOVWF      R11
0x00A7	0x3013      	MOVLW      19
0x00A8	0x00FC      	MOVWF      R12
0x00A9	0x30AD      	MOVLW      173
0x00AA	0x00FD      	MOVWF      R13
L_main12:
0x00AB	0x0BFD      	DECFSZ     R13, 1
0x00AC	0x28AB      	GOTO       L_main12
0x00AD	0x0BFC      	DECFSZ     R12, 1
0x00AE	0x28AB      	GOTO       L_main12
0x00AF	0x0BFB      	DECFSZ     R11, 1
0x00B0	0x28AB      	GOTO       L_main12
0x00B1	0x0000      	NOP
0x00B2	0x0000      	NOP
;Question2.c,33 :: 		PORTB.RB3 = 0;  //Desliga o led conectado ao port RB3
0x00B3	0x1186      	BCF        PORTB, 3
;Question2.c,34 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x00B4	0x3006      	MOVLW      6
0x00B5	0x00FB      	MOVWF      R11
0x00B6	0x3013      	MOVLW      19
0x00B7	0x00FC      	MOVWF      R12
0x00B8	0x30AD      	MOVLW      173
0x00B9	0x00FD      	MOVWF      R13
L_main13:
0x00BA	0x0BFD      	DECFSZ     R13, 1
0x00BB	0x28BA      	GOTO       L_main13
0x00BC	0x0BFC      	DECFSZ     R12, 1
0x00BD	0x28BA      	GOTO       L_main13
0x00BE	0x0BFB      	DECFSZ     R11, 1
0x00BF	0x28BA      	GOTO       L_main13
0x00C0	0x0000      	NOP
0x00C1	0x0000      	NOP
;Question2.c,35 :: 		PORTB.RB4 = 0;  //Desliga o led conectado ao port RB4
0x00C2	0x1206      	BCF        PORTB, 4
;Question2.c,36 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x00C3	0x3006      	MOVLW      6
0x00C4	0x00FB      	MOVWF      R11
0x00C5	0x3013      	MOVLW      19
0x00C6	0x00FC      	MOVWF      R12
0x00C7	0x30AD      	MOVLW      173
0x00C8	0x00FD      	MOVWF      R13
L_main14:
0x00C9	0x0BFD      	DECFSZ     R13, 1
0x00CA	0x28C9      	GOTO       L_main14
0x00CB	0x0BFC      	DECFSZ     R12, 1
0x00CC	0x28C9      	GOTO       L_main14
0x00CD	0x0BFB      	DECFSZ     R11, 1
0x00CE	0x28C9      	GOTO       L_main14
0x00CF	0x0000      	NOP
0x00D0	0x0000      	NOP
;Question2.c,37 :: 		PORTB.RB5 = 0;  //Desliga o led conectado ao port RB5
0x00D1	0x1286      	BCF        PORTB, 5
;Question2.c,38 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x00D2	0x3006      	MOVLW      6
0x00D3	0x00FB      	MOVWF      R11
0x00D4	0x3013      	MOVLW      19
0x00D5	0x00FC      	MOVWF      R12
0x00D6	0x30AD      	MOVLW      173
0x00D7	0x00FD      	MOVWF      R13
L_main15:
0x00D8	0x0BFD      	DECFSZ     R13, 1
0x00D9	0x28D8      	GOTO       L_main15
0x00DA	0x0BFC      	DECFSZ     R12, 1
0x00DB	0x28D8      	GOTO       L_main15
0x00DC	0x0BFB      	DECFSZ     R11, 1
0x00DD	0x28D8      	GOTO       L_main15
0x00DE	0x0000      	NOP
0x00DF	0x0000      	NOP
;Question2.c,39 :: 		PORTB.RB6 = 0;  //Desliga o led conectado ao port RB6
0x00E0	0x1306      	BCF        PORTB, 6
;Question2.c,40 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x00E1	0x3006      	MOVLW      6
0x00E2	0x00FB      	MOVWF      R11
0x00E3	0x3013      	MOVLW      19
0x00E4	0x00FC      	MOVWF      R12
0x00E5	0x30AD      	MOVLW      173
0x00E6	0x00FD      	MOVWF      R13
L_main16:
0x00E7	0x0BFD      	DECFSZ     R13, 1
0x00E8	0x28E7      	GOTO       L_main16
0x00E9	0x0BFC      	DECFSZ     R12, 1
0x00EA	0x28E7      	GOTO       L_main16
0x00EB	0x0BFB      	DECFSZ     R11, 1
0x00EC	0x28E7      	GOTO       L_main16
0x00ED	0x0000      	NOP
0x00EE	0x0000      	NOP
;Question2.c,41 :: 		PORTB.RB7 = 0;  //Desliga o led conectado ao port RB7
0x00EF	0x1386      	BCF        PORTB, 7
;Question2.c,42 :: 		Delay_ms(1000); //Aguarda 1 segundo
0x00F0	0x3006      	MOVLW      6
0x00F1	0x00FB      	MOVWF      R11
0x00F2	0x3013      	MOVLW      19
0x00F3	0x00FC      	MOVWF      R12
0x00F4	0x30AD      	MOVLW      173
0x00F5	0x00FD      	MOVWF      R13
L_main17:
0x00F6	0x0BFD      	DECFSZ     R13, 1
0x00F7	0x28F6      	GOTO       L_main17
0x00F8	0x0BFC      	DECFSZ     R12, 1
0x00F9	0x28F6      	GOTO       L_main17
0x00FA	0x0BFB      	DECFSZ     R11, 1
0x00FB	0x28F6      	GOTO       L_main17
0x00FC	0x0000      	NOP
0x00FD	0x0000      	NOP
;Question2.c,43 :: 		}
0x00FE	0x280D      	GOTO       L_main0
;Question2.c,44 :: 		}
L_end_main:
0x00FF	0x28FF      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [253]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
